*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.500000e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.2191e+01 (Ymax= 1.50e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   3.3925e+02   2.3197e+02   1.4625e+00
* Input   7, 19 =   6.0521e-03
* Input   7, 20 =  -1.3157e-02
* Input   7, 22 =  -2.0072e-02
* Input   8,  8 =   3.3032e-02
* Input   8,  9 =   1.0057e-02
* Input   8, 10 =  -1.6390e-02
* Input   8, 11 =  -1.6510e-02
* Input   8, 12 =   9.6818e-03
* Input   8, 13 =  -2.1787e-02
* Input   8, 14 =   3.0337e-02
* Input   8, 15 =  -2.5421e-02
* Input   8, 16 =   2.8499e-02
* Input   8, 17 =  -1.2407e-02
* Input   8, 18 =   2.0273e-02
* Input   8, 19 =   4.2161e-02
* Input   8, 20 =   5.6995e-03
* Input   8, 21 =  -2.2842e-02
* Input   8, 22 =  -6.0512e-03
* Input   9,  9 =  -2.1288e-02
* Input   9, 10 =   1.4542e-02
* Input   9, 11 =   1.1486e-02
* Input   9, 12 =  -1.0278e-02
* Input   9, 13 =   4.2678e-02
* Input   9, 15 =   2.9116e-02
* Input   9, 16 =  -5.1033e-03
* Input   9, 17 =  -1.2119e-02
* Input   9, 18 =   2.3107e-02
* Input   9, 19 =   2.3162e-02
* Input   9, 20 =   2.4558e-02
* Input   9, 21 =  -1.8503e-02
* Input   9, 22 =  -2.5060e-02
* Input  10, 10 =  -6.2022e-02
* Input  10, 11 =   6.1023e-02
* Input  10, 12 =  -3.1148e-02
* Input  10, 13 =   1.4227e-02
* Input  10, 14 =   2.0409e-02
* Input  10, 15 =  -2.8180e-02
* Input  10, 16 =   1.6760e-02
* Input  10, 17 =   3.7532e-02
* Input  10, 18 =   1.6180e-01
* Input  10, 19 =  -3.4886e-02
* Input  10, 20 =  -3.0963e-02
* Input  10, 21 =  -5.4488e-02
* Input  10, 22 =   7.3642e-01
* Input  11, 11 =  -1.2905e-02
* Input  11, 12 =  -7.8760e-03
* Input  11, 13 =   1.3746e-02
* Input  11, 14 =  -1.0744e-02
* Input  11, 15 =   3.5859e-02
* Input  11, 16 =  -1.7444e-02
* Input  11, 17 =  -1.4254e-02
* Input  11, 18 =   2.3020e-02
* Input  11, 19 =  -1.4183e-02
* Input  11, 20 =   1.8220e-02
* Input  11, 22 =  -1.5761e-02
* Input  12, 12 =  -2.1957e-02
* Input  12, 13 =  -1.7249e-02
* Input  12, 14 =  -1.0362e-02
* Input  12, 15 =   8.2857e-03
* Input  12, 16 =  -2.7521e-02
* Input  12, 17 =   2.8990e-03
* Input  12, 18 =  -3.7107e-02
* Input  12, 19 =   1.0769e-02
* Input  12, 20 =   9.8111e-03
* Input  12, 21 =   1.6725e-02
* Input  12, 22 =  -4.9798e-03
* Input  13, 13 =   2.6496e-03
* Input  13, 14 =   8.6995e-03
* Input  13, 15 =   2.4352e-02
* Input  13, 16 =   8.3395e-03
* Input  13, 17 =  -3.9616e-03
* Input  13, 18 =   1.0988e-02
* Input  13, 19 =  -3.1102e-02
* Input  13, 20 =   5.7326e-03
* Input  13, 21 =   2.7930e-02
* Input  13, 22 =  -9.6639e-03
* Input  14, 14 =   3.6062e-03
* Input  14, 16 =  -4.1868e-03
* Input  14, 17 =   1.5086e-02
* Input  14, 18 =  -2.9522e-02
* Input  14, 19 =  -1.7945e-02
* Input  14, 20 =   4.5274e-03
* Input  14, 21 =   4.4652e-02
* Input  14, 22 =  -2.8870e-02
* Input  15, 15 =  -5.5658e-03
* Input  15, 16 =   1.4212e-02
* Input  15, 17 =  -1.2510e-02
* Input  15, 18 =  -1.8545e-02
* Input  15, 19 =   1.4458e-02
* Input  15, 20 =   2.5605e-02
* Input  15, 21 =   3.5475e-02
* Input  15, 22 =   3.6308e-03
* Input  16, 16 =  -1.0757e-02
* Input  16, 17 =   3.5855e-02
* Input  16, 18 =  -6.4033e-03
* Input  16, 19 =  -1.6686e-02
* Input  16, 20 =   1.7554e-02
* Input  16, 21 =  -7.6679e-03
* Input  16, 22 =  -4.6643e-03
* Input  17, 17 =   1.5882e-02
* Input  17, 18 =   1.5122e-02
* Input  17, 20 =   6.7067e-03
* Input  17, 21 =   1.1129e-02
* Input  17, 22 =  -9.3599e-03
* Input  18, 18 =   6.6937e-02
* Input  18, 19 =  -2.3994e-02
* Input  18, 20 =  -2.7005e-02
* Input  18, 21 =  -1.1536e-01
* Input  18, 22 =   9.6845e-02
* Input  19, 19 =  -2.7621e-02
* Input  19, 20 =  -1.0476e-02
* Input  19, 22 =   1.0240e-02
* Input  20, 20 =   2.6758e-02
* Input  20, 21 =   3.8377e-02
* Input  20, 22 =   2.2745e-02
* Input  21, 21 =   1.2980e-02
* Input  21, 22 =  -1.6406e-01
* Input  22, 22 =  -3.7873e-01
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =  -2.402e-08 (unscaled)
  avg error   =   8.954e-01 (scaled)
  rms error   =   1.219e+01 (unscaled)
  rms error   =   7.438e+00 (scaled)
  max error   =   1.088e+02 (unscaled, BASE=1.500e+02)
  max error   =   4.869e+01 (  scaled, BASE=-0.000e+00)
  R-square    =   9.99996743e-01
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 4.68e-02 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
